version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 208 ciObject found
instanceKlass sun/security/ec/ECOperations
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass sun/security/ec/ECDSASignature$$Lambda$603+0x0000020942342a18
# instanceKlass sun/security/ec/ECDSAOperations$$Lambda$602+0x00000209423427e0
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942345c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942345800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942344c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942344800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942344000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020942344400
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
# instanceKlass sun/security/x509/X509CertImpl$$Lambda$601+0x00000209423274e8
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda$600+0x0000020942327720
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPath
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/Timestamp
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda$599+0x0000020942314d08
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$598+0x0000020942342388
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$597+0x0000020942342178
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$596+0x0000020942341f48
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$595+0x0000020942341d18
instanceKlass javax/crypto/SecretKey
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda$594+0x00000209423418b8
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda$593+0x0000020942341688
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass java/security/interfaces/ECPrivateKey
